.0.1.0.2.0.0:$0.$0   top: 4.81446%; left: 0%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$21   top: 43.8506%; left: 7.47922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$22   top: 40.7147%; left: 12.4654%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$23   top: 39.0361%; left: 17.4515%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$24   top: 40.7147%; left: 22.4377%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$25   top: 42.159%; left: 27.4238%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$26   top: 35.653%; left: 32.41%; width: 4.98615%; height: 19.5181%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$27   top: 56.8627%; left: 2.49307%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$28   top: 56.8627%; left: 7.47922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$29   top: 53.7267%; left: 12.4654%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$30   top: 52.0482%; left: 17.4515%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$31   top: 53.7267%; left: 22.4377%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$32   top: 50.3566%; left: 39.241%; width: 4.98615%; height: 13.012%; transform: rotate(30deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$33   top: 56.8627%; left: 43.5789%; width: 4.98615%; height: 13.012%; transform: rotate(30deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$34   top: 68.1831%; left: 41.0859%; width: 4.98615%; height: 13.012%; transform: rotate(30deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$35   top: 55.1711%; left: 32.41%; width: 4.98615%; height: 26.0241%; transform: rotate(30deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$36   top: 61.6771%; left: 36.7479%; width: 4.98615%; height: 26.0241%; transform: rotate(30deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$37   top: 79.5036%; left: 38.5928%; width: 4.98615%; height: 13.012%; transform: rotate(30deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$38   top: 3.12289%; left: 59.8338%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$39   top: 3.12289%; left: 64.8199%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$40   top: 1.67855%; left: 69.8061%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$41   top: 0%; left: 74.7922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$42   top: 1.67855%; left: 79.7784%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$43   top: 4.81446%; left: 84.7645%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$44   top: 4.81446%; left: 89.7507%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$45   top: 16.1349%; left: 59.8338%; width: 4.98615%; height: 19.5181%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$46   top: 16.1349%; left: 64.8199%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$47   top: 14.6906%; left: 69.8061%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$48   top: 13.012%; left: 74.7922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$49   top: 14.6906%; left: 79.7784%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$50   top: 17.8265%; left: 84.7645%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$51   top: 17.8265%; left: 89.7507%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$52   top: 29.147%; left: 64.8199%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$53   top: 27.7027%; left: 69.8061%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$54   top: 26.0241%; left: 74.7922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$55   top: 27.7027%; left: 79.7784%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$56   top: 30.8386%; left: 84.7645%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$57   top: 30.8386%; left: 89.7507%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$58   top: 35.653%; left: 59.8338%; width: 4.98615%; height: 19.5181%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$59   top: 42.159%; left: 64.8199%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$60   top: 40.7147%; left: 69.8061%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$61   top: 39.0361%; left: 74.7922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$62   top: 40.7147%; left: 79.7784%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$63   top: 43.8506%; left: 84.7645%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$64   top: 43.8506%; left: 89.7507%; width: 7.47922%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$65   top: 53.7267%; left: 69.8061%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$66   top: 52.0482%; left: 74.7922%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$67   top: 53.7267%; left: 79.7784%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$68   top: 56.8627%; left: 84.7645%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$69   top: 56.8627%; left: 89.7507%; width: 4.98615%; height: 13.012%; transform: rotate(0deg); transform-origin: left top 0px;
.0.1.0.2.0.0:$0.$70   top: 56.8627%; left: 48.6648%; width: 4.98615%; height: 13.012%; transform: rotate(-30deg); transform-origin: right top 0px;
.0.1.0.2.0.0:$0.$71   top: 50.3566%; left: 53.0028%; width: 4.98615%; height: 13.012%; transform: rotate(-30deg); transform-origin: right top 0px;
.0.1.0.2.0.0:$0.$72   top: 68.1831%; left: 51.1579%; width: 4.98615%; height: 13.012%; transform: rotate(-30deg); transform-origin: right top 0px;
.0.1.0.2.0.0:$0.$73   top: 79.5036%; left: 53.651%; width: 4.98615%; height: 13.012%; transform: rotate(-30deg); transform-origin: right top 0px;
.0.1.0.2.0.0:$0.$74   top: 61.6771%; left: 55.4958%; width: 4.98615%; height: 26.0241%; transform: rotate(-30deg); transform-origin: right top 0px;
.0.1.0.2.0.0:$0.$75   top: 55.1711%; left: 59.8338%; width: 4.98615%; height: 26.0241%; transform: rotate(-30deg); transform-origin: right top 0px;
